,id,What age range are you?,What is your gender?,What estimated range is your household's monthly income?,"Which area are you from? If not from Karachi please select ""Outside Karachi""",What is your most favourite place in Karachi?,"If you had unlimited funds, how would you change Clifton Beach?",Do you like going to the beach? Why if you do? Why not if you do not?,Do you feel safe while at the beach?,"If yes, then at what time of the day?","If not, why?",On what days do you prefer going to the beach?,At what time are you most likely to visit the beach?,How long do you spend at the beach?,How do you rate the following facilities? [Seating],How do you rate the following facilities? [Cleanliness],How do you rate the following facilities? [Shading Devices],How do you rate the following facilities? [Public Washrooms],How do you rate the following facilities? [Recreational Amenities],How do you rate the following facilities? [Lighting],How do you rate the following facilities? [Pathways/Walking Infrastructure],How do you rate the following facilities? [First Aid]
0,0,45 years and above,Male,"25,001 - 50,000 rupees",Outside Karachi,,,,,,,,,,,,,,,,,
1,1,25 - 44 years,Male,"175,000 - 200,000 rupees",Kemari,,,,,,,,,,,,,,,,,
2,2,45 years and above,Male,"175,000 - 200,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
3,3,25 - 44 years,Male,"200,001 and above",Outside Karachi,,,,,,,,,,,,,,,,,
4,4,45 years and above,Female,Prefer not to answer,Gulzar-e-Hijri,,,,,,,,,,,,,,,,,
5,5,15 - 24 years,Female,"175,000 - 200,000 rupees",Gulberg,,,,,,,,,,,,,,,,,
6,6,15 - 24 years,Male,Prefer not to answer,Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
7,7,45 years and above,Male,"150,001 - 175,000 rupees",Gulzar-e-Hijri,,,,,,,,,,,,,,,,,
8,8,25 - 44 years,Male,"25,001 - 50,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
9,9,45 years and above,Female,Prefer not to answer,Clifton Cantonment,,,,,,,,,,,,,,,,,
10,10,25 - 44 years,Male,Prefer not to answer,Ferozabad,,,,,,,,,,,,,,,,,
11,11,25 - 44 years,Male,Prefer not to answer,North Nazimabad,,,,,,,,,,,,,,,,,
